0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
orch now loaded
audio buffered in 256 sample-frame blocks
ALSA output: total buffer size: 1024, period size: 256
writing 512 sample blks of 64-bit floats to dac
SECTION 1:
new alloc for instr room:
new alloc for instr room:
new alloc for instr mixer:
new alloc for instr strings:
new alloc for instr claps:
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  0.000 ..  0.004 T  0.002 TT  0.002 M:  0.26580  0.26580
new alloc for instr strings:
B  0.004 ..  0.008 T  0.005 TT  0.005 M:  0.91094  0.91094
new alloc for instr strings:
  rtevent:	   T  0.147 TT  0.147 M:  0.98336  0.98336
new alloc for instr strings:
B  0.008 ..  0.500 T  0.286 TT  0.286 M:  0.66217  0.66217
B  0.500 ..  0.504 T  0.288 TT  0.288 M:  0.05256  0.05256
new alloc for instr strings:
B  0.504 ..  0.508 T  0.290 TT  0.290 M:  0.30771  0.30771
new alloc for instr strings:
  rtevent:	   T  0.429 TT  0.429 M:  0.85435  0.85434
B  0.508 ..  1.000 T  0.571 TT  0.571 M:  0.77851  0.77851
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T  0.572 TT  0.572 M:  0.00000  0.00000
  rtevent:	   T  0.576 TT  0.576 M:  0.97558  0.97558
  rtevent:	   T  0.715 TT  0.715 M:  0.99953  0.99953
B  1.000 ..  1.500 T  0.857 TT  0.857 M:  0.64133  0.64133
B  1.500 ..  1.504 T  0.859 TT  0.859 M:  0.12001  0.12001
B  1.504 ..  1.508 T  0.861 TT  0.861 M:  0.58904  0.58904
  rtevent:	   T  0.929 TT  0.929 M:  0.69354  0.69354
  rtevent:	   T  0.931 TT  0.931 M:  0.16895  0.16895
  rtevent:	   T  0.933 TT  0.933 M:  0.72145  0.72145
  rtevent:	   T  1.000 TT  1.000 M:  0.82283  0.82283
  rtevent:	   T  1.002 TT  1.002 M:  0.26299  0.26299
  rtevent:	   T  1.004 TT  1.004 M:  0.68756  0.68756
  rtevent:	   T  1.071 TT  1.071 M:  0.72638  0.72638
  rtevent:	   T  1.073 TT  1.073 M:  0.15508  0.15508
  rtevent:	   T  1.075 TT  1.075 M:  0.48610  0.48610
B  1.508 ..  2.000 T  1.143 TT  1.143 M:  0.77742  0.77742
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  2.000 ..  2.004 T  1.145 TT  1.145 M:  0.98106  0.98106
B  2.004 ..  2.008 T  1.147 TT  1.147 M:  0.93328  0.93327
  rtevent:	   T  1.429 TT  1.429 M:  0.97869  0.97869
  rtevent:	   T  1.433 TT  1.433 M:  0.48051  0.48051
B  2.008 ..  3.000 T  1.714 TT  1.714 M:  0.62053  0.62053
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  3.000 ..  3.004 T  1.717 TT  1.717 M:  0.37592  0.37592
B  3.004 ..  3.008 T  1.719 TT  1.719 M:  0.92778  0.92778
  rtevent:	   T  1.857 TT  1.857 M:  0.99908  0.99908
  rtevent:	   T  2.000 TT  2.000 M:  0.66005  0.66005
  rtevent:	   T  2.143 TT  2.143 M:  0.74761  0.74761
B  3.008 ..  4.000 T  2.286 TT  2.286 M:  0.63542  0.63542
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  4.000 ..  4.004 T  2.288 TT  2.288 M:  0.24262  0.24262
B  4.004 ..  4.008 T  2.290 TT  2.290 M:  0.96113  0.96113
  rtevent:	   T  2.433 TT  2.433 M:  0.98474  0.98474
B  4.008 ..  4.500 T  2.571 TT  2.571 M:  0.43640  0.43640
B  4.500 ..  4.504 T  2.573 TT  2.573 M:  0.10417  0.10417
B  4.504 ..  4.508 T  2.576 TT  2.576 M:  0.47930  0.47930
  rtevent:	   T  2.716 TT  2.716 M:  0.79402  0.79402
  rtevent:	   T  2.719 TT  2.719 M:  0.25625  0.25625
B  4.508 ..  5.000 T  2.857 TT  2.857 M:  0.64768  0.64768
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T  2.859 TT  2.859 M:  0.69636  0.69636
  rtevent:	   T  2.862 TT  2.862 M:  0.97782  0.97782
  rtevent:	   T  3.002 TT  3.002 M:  0.99948  0.99948
  rtevent:	   T  3.005 TT  3.005 M:  0.28471  0.28471
B  5.000 ..  5.500 T  3.143 TT  3.143 M:  0.71171  0.71171
B  5.500 ..  5.504 T  3.145 TT  3.145 M:  0.14814  0.14813
B  5.504 ..  5.508 T  3.147 TT  3.147 M:  0.31192  0.31192
  rtevent:	   T  3.285 TT  3.285 M:  0.91977  0.91977
  rtevent:	   T  3.288 TT  3.288 M:  0.33308  0.33308
  rtevent:	   T  3.290 TT  3.290 M:  0.70396  0.70396
B  5.508 ..  6.000 T  3.429 TT  3.429 M:  0.80349  0.80349
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  6.000 ..  6.004 T  3.431 TT  3.431 M:  0.25753  0.25753
B  6.004 ..  6.008 T  3.433 TT  3.433 M:  0.96478  0.96478
  rtevent:	   T  3.719 TT  3.719 M:  0.98352  0.98352
B  6.008 ..  7.000 T  4.000 TT  4.000 M:  0.42502  0.42502
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B  7.000 ..  7.004 T  4.002 TT  4.002 M:  0.26184  0.26184
B  7.004 ..  7.008 T  4.005 TT  4.005 M:  0.98511  0.98511
  rtevent:	   T  4.143 TT  4.143 M:  0.98837  0.98837
  rtevent:	   T  4.145 TT  4.145 M:  0.18865  0.18865
  rtevent:	   T  4.147 TT  4.147 M:  0.56769  0.56769
  rtevent:	   T  4.286 TT  4.286 M:  0.76620  0.76620
  rtevent:	   T  4.288 TT  4.288 M:  0.28671  0.28671
  rtevent:	   T  4.291 TT  4.291 M:  0.66937  0.66937
  rtevent:	   T  4.429 TT  4.429 M:  0.84669  0.84669
  rtevent:	   T  4.431 TT  4.431 M:  0.48437  0.48437
  rtevent:	   T  4.433 TT  4.433 M:  0.79309  0.79309
B  7.008 ..  8.000 T  4.571 TT  4.571 M:  0.98015  0.98015
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B  8.000 ..  8.004 T  4.573 TT  4.573 M:  0.96629  0.96629
B  8.004 ..  8.008 T  4.576 TT  4.576 M:  0.97011  0.97011
  rtevent:	   T  4.714 TT  4.714 M:  0.98346  0.98346
  rtevent:	   T  4.716 TT  4.716 M:  0.06221  0.06221
B  8.008 ..  8.500 T  4.857 TT  4.857 M:  0.52376  0.52376
B  8.500 ..  8.504 T  4.859 TT  4.859 M:  0.08203  0.08203
B  8.504 ..  8.508 T  4.861 TT  4.861 M:  0.43268  0.43268
B  8.508 ..  9.000 T  5.143 TT  5.143 M:  0.81298  0.81298
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T  5.145 TT  5.145 M:  0.97768  0.97768
  rtevent:	   T  5.147 TT  5.147 M:  0.91104  0.91104
B  9.000 ..  9.500 T  5.429 TT  5.429 M:  0.99284  0.99284
B  9.500 ..  9.504 T  5.431 TT  5.431 M:  0.14896  0.14896
B  9.504 ..  9.508 T  5.433 TT  5.433 M:  0.64350  0.64350
  rtevent:	   T  5.571 TT  5.571 M:  0.85758  0.85758
  rtevent:	   T  5.573 TT  5.573 M:  0.28036  0.28036
  rtevent:	   T  5.576 TT  5.576 M:  0.65892  0.65892
B  9.508 .. 10.000 T  5.714 TT  5.714 M:  0.71598  0.71598
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 10.000 .. 10.004 T  5.717 TT  5.717 M:  0.98167  0.98167
B 10.004 .. 10.008 T  5.719 TT  5.719 M:  0.90562  0.90562
  rtevent:	   T  6.000 TT  6.000 M:  0.99931  0.99931
  rtevent:	   T  6.003 TT  6.003 M:  0.16856  0.16856
  rtevent:	   T  6.005 TT  6.005 M:  0.46065  0.46065
B 10.008 .. 11.000 T  6.286 TT  6.286 M:  0.51307  0.51307
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 11.000 .. 11.004 T  6.288 TT  6.288 M:  0.96374  0.96374
B 11.004 .. 11.008 T  6.290 TT  6.290 M:  0.99258  0.99258
  rtevent:	   T  6.431 TT  6.431 M:  0.99209  0.99209
  rtevent:	   T  6.572 TT  6.572 M:  0.57975  0.57975
  rtevent:	   T  6.574 TT  6.574 M:  0.14728  0.14728
  rtevent:	   T  6.717 TT  6.717 M:  0.75439  0.75439
B 11.008 .. 12.000 T  6.857 TT  6.857 M:  0.63741  0.63741
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 12.000 .. 12.004 T  6.859 TT  6.859 M:  0.63025  0.63025
B 12.004 .. 12.008 T  6.861 TT  6.861 M:  0.97893  0.97893
  rtevent:	   T  7.002 TT  7.002 M:  0.98290  0.98290
  rtevent:	   T  7.004 TT  7.004 M:  0.05716  0.05716
B 12.008 .. 12.500 T  7.143 TT  7.143 M:  0.49033  0.49032
B 12.500 .. 12.504 T  7.145 TT  7.145 M:  0.20942  0.20942
B 12.504 .. 12.508 T  7.147 TT  7.147 M:  0.59803  0.59803
  rtevent:	   T  7.288 TT  7.288 M:  0.66560  0.66560
B 12.508 .. 13.000 T  7.429 TT  7.429 M:  0.72694  0.72694
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T  7.431 TT  7.431 M:  0.97768  0.97768
  rtevent:	   T  7.574 TT  7.574 M:  0.99537  0.99537
B 13.000 .. 13.500 T  7.714 TT  7.714 M:  0.64580  0.64580
B 13.500 .. 13.504 T  7.717 TT  7.717 M:  0.10664  0.10665
B 13.504 .. 13.508 T  7.719 TT  7.719 M:  0.35348  0.35348
  rtevent:	   T  7.785 TT  7.785 M:  0.65343  0.65343
  rtevent:	   T  7.857 TT  7.857 M:  0.58572  0.58571
  rtevent:	   T  7.859 TT  7.859 M:  0.19808  0.19808
  rtevent:	   T  7.928 TT  7.928 M:  0.76105  0.76105
B 13.508 .. 14.000 T  8.000 TT  8.000 M:  0.71266  0.71266
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 14.000 .. 14.004 T  8.002 TT  8.002 M:  0.27873  0.27873
B 14.004 .. 14.008 T  8.005 TT  8.005 M:  0.93919  0.93919
  rtevent:	   T  8.286 TT  8.286 M:  0.99074  0.99074
  rtevent:	   T  8.288 TT  8.288 M:  0.04121  0.04120
  rtevent:	   T  8.291 TT  8.291 M:  0.39972  0.39972
B 14.008 .. 15.000 T  8.571 TT  8.571 M:  0.73982  0.73982
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 15.000 .. 15.004 T  8.573 TT  8.573 M:  0.97416  0.97416
B 15.004 .. 15.008 T  8.576 TT  8.576 M:  0.99013  0.99013
  rtevent:	   T  8.714 TT  8.714 M:  0.98971  0.98971
  rtevent:	   T  8.719 TT  8.719 M:  0.66218  0.66218
  rtevent:	   T  8.857 TT  8.857 M:  0.89066  0.89066
  rtevent:	   T  8.859 TT  8.859 M:  0.18710  0.18710
  rtevent:	   T  8.862 TT  8.862 M:  0.65417  0.65417
  rtevent:	   T  9.000 TT  9.000 M:  0.92775  0.92775
  rtevent:	   T  9.005 TT  9.005 M:  0.53724  0.53724
B 15.008 .. 16.000 T  9.143 TT  9.143 M:  0.66638  0.66638
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 16.000 .. 16.004 T  9.145 TT  9.145 M:  0.98365  0.98365
B 16.004 .. 16.008 T  9.147 TT  9.147 M:  0.93149  0.93149
  rtevent:	   T  9.285 TT  9.285 M:  0.98033  0.98033
  rtevent:	   T  9.288 TT  9.288 M:  0.10031  0.10031
B 16.008 .. 16.500 T  9.429 TT  9.429 M:  0.52583  0.52583
B 16.500 .. 16.504 T  9.431 TT  9.431 M:  0.08725  0.08725
B 16.504 .. 16.508 T  9.433 TT  9.433 M:  0.71599  0.71599
  rtevent:	   T  9.573 TT  9.573 M:  0.91485  0.91485
B 16.508 .. 17.000 T  9.714 TT  9.714 M:  0.55323  0.55323
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T  9.717 TT  9.717 M:  0.96696  0.96696
  rtevent:	   T  9.859 TT  9.859 M:  0.98435  0.98435
B 17.000 .. 17.500 T 10.000 TT 10.000 M:  0.52501  0.52501
B 17.500 .. 17.504 T 10.002 TT 10.002 M:  0.21071  0.21070
B 17.504 .. 17.508 T 10.005 TT 10.005 M:  0.74180  0.74180
  rtevent:	   T 10.076 TT 10.076 M:  0.90703  0.90703
  rtevent:	   T 10.145 TT 10.145 M:  0.48627  0.48627
  rtevent:	   T 10.147 TT 10.147 M:  0.56839  0.56839
  rtevent:	   T 10.219 TT 10.219 M:  0.94904  0.94904
B 17.508 .. 18.000 T 10.286 TT 10.286 M:  0.71259  0.71259
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 18.000 .. 18.004 T 10.288 TT 10.288 M:  0.22843  0.22843
B 18.004 .. 18.008 T 10.290 TT 10.290 M:  0.94657  0.94657
  rtevent:	   T 10.574 TT 10.574 M:  0.99558  0.99558
  rtevent:	   T 10.576 TT 10.576 M:  0.03397  0.03397
B 18.008 .. 19.000 T 10.857 TT 10.857 M:  0.51018  0.51018
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 19.000 .. 19.004 T 10.859 TT 10.859 M:  0.96928  0.96928
B 19.004 .. 19.008 T 10.861 TT 10.861 M:  0.98197  0.98197
  rtevent:	   T 11.000 TT 11.000 M:  0.99955  0.99955
  rtevent:	   T 11.002 TT 11.002 M:  0.18599  0.18600
  rtevent:	   T 11.004 TT 11.004 M:  0.65827  0.65827
  rtevent:	   T 11.143 TT 11.143 M:  0.93520  0.93520
  rtevent:	   T 11.145 TT 11.145 M:  0.16216  0.16216
  rtevent:	   T 11.147 TT 11.147 M:  0.32892  0.32892
  rtevent:	   T 11.286 TT 11.286 M:  0.87536  0.87536
  rtevent:	   T 11.288 TT 11.288 M:  0.12604  0.12605
  rtevent:	   T 11.290 TT 11.290 M:  0.41405  0.41405
B 19.008 .. 20.000 T 11.429 TT 11.429 M:  0.89067  0.89067
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 20.000 .. 20.004 T 11.431 TT 11.431 M:  0.96193  0.96193
B 20.004 .. 20.008 T 11.433 TT 11.433 M:  0.98817  0.98817
  rtevent:	   T 11.571 TT 11.571 M:  0.98584  0.98584
  rtevent:	   T 11.576 TT 11.576 M:  0.32025  0.32025
B 20.008 .. 20.500 T 11.714 TT 11.714 M:  0.59994  0.59994
B 20.500 .. 20.504 T 11.717 TT 11.717 M:  0.36328  0.36328
B 20.504 .. 20.508 T 11.719 TT 11.719 M:  0.57013  0.57013
B 20.508 .. 21.000 T 12.000 TT 12.000 M:  0.75066  0.75066
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 21.000 .. 21.500 T 12.286 TT 12.286 M:  0.99830  0.99830
B 21.500 .. 21.504 T 12.288 TT 12.288 M:  0.08778  0.08778
B 21.504 .. 21.508 T 12.290 TT 12.290 M:  0.66779  0.66779
  rtevent:	   T 12.357 TT 12.357 M:  0.69419  0.69419
  rtevent:	   T 12.361 TT 12.361 M:  0.77092  0.77092
  rtevent:	   T 12.429 TT 12.429 M:  0.70592  0.70592
  rtevent:	   T 12.431 TT 12.431 M:  0.13002  0.13002
  rtevent:	   T 12.433 TT 12.433 M:  0.54668  0.54668
  rtevent:	   T 12.500 TT 12.500 M:  0.65922  0.65922
  rtevent:	   T 12.504 TT 12.504 M:  0.82031  0.82031
B 21.508 .. 22.000 T 12.571 TT 12.571 M:  0.76266  0.76266
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 22.000 .. 22.004 T 12.573 TT 12.573 M:  0.96362  0.96362
B 22.004 .. 22.008 T 12.576 TT 12.576 M:  0.99235  0.99235
  rtevent:	   T 12.857 TT 12.857 M:  0.98959  0.98959
  rtevent:	   T 12.859 TT 12.859 M:  0.04056  0.04057
  rtevent:	   T 12.862 TT 12.862 M:  0.50978  0.50978
B 22.008 .. 23.000 T 13.143 TT 13.143 M:  0.80657  0.80656
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 23.000 .. 23.004 T 13.145 TT 13.145 M:  0.32634  0.32634
B 23.004 .. 23.008 T 13.147 TT 13.147 M:  0.99143  0.99143
B 23.008 .. 24.000 T 13.714 TT 13.714 M:  0.99012  0.99012
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 24.000 .. 24.004 T 13.717 TT 13.717 M:  0.96568  0.96568
B 24.004 .. 24.008 T 13.719 TT 13.719 M:  0.96018  0.96018
  rtevent:	   T 13.861 TT 13.861 M:  0.99182  0.99182
B 24.008 .. 24.500 T 14.000 TT 14.000 M:  0.31498  0.31498
B 24.500 .. 24.504 T 14.002 TT 14.002 M:  0.07788  0.07788
B 24.504 .. 24.508 T 14.005 TT 14.005 M:  0.35231  0.35231
  rtevent:	   T 14.145 TT 14.145 M:  0.87047  0.87047
B 24.508 .. 25.000 T 14.286 TT 14.286 M:  0.70039  0.70039
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 14.288 TT 14.288 M:  0.21717  0.21717
  rtevent:	   T 14.291 TT 14.291 M:  0.96854  0.96854
  rtevent:	   T 14.431 TT 14.431 M:  0.99364  0.99364
B 25.000 .. 25.500 T 14.571 TT 14.571 M:  0.68998  0.68997
B 25.500 .. 25.504 T 14.573 TT 14.573 M:  0.11867  0.11867
B 25.504 .. 25.508 T 14.576 TT 14.576 M:  0.77014  0.77014
B 25.508 .. 26.000 T 14.857 TT 14.857 M:  0.84478  0.84478
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 26.000 .. 26.004 T 14.859 TT 14.859 M:  0.97088  0.97088
B 26.004 .. 26.008 T 14.861 TT 14.861 M:  0.97062  0.97062
B 26.008 .. 27.000 T 15.429 TT 15.429 M:  0.99271  0.99271
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 27.000 .. 27.004 T 15.431 TT 15.431 M:  0.97999  0.97999
B 27.004 .. 27.008 T 15.433 TT 15.433 M:  0.99415  0.99415
  rtevent:	   T 15.571 TT 15.571 M:  0.99582  0.99582
  rtevent:	   T 15.715 TT 15.715 M:  0.64614  0.64614
  rtevent:	   T 15.857 TT 15.857 M:  0.74798  0.74798
B 27.008 .. 28.000 T 16.000 TT 16.000 M:  0.81274  0.81274
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 28.000 .. 28.004 T 16.002 TT 16.002 M:  0.96704  0.96704
B 28.004 .. 28.008 T 16.005 TT 16.005 M:  0.99044  0.99044
  rtevent:	   T 16.143 TT 16.143 M:  0.99351  0.99351
  rtevent:	   T 16.145 TT 16.145 M:  0.18220  0.18220
B 28.008 .. 28.500 T 16.286 TT 16.286 M:  0.40865  0.40865
B 28.500 .. 28.504 T 16.288 TT 16.288 M:  0.10390  0.10390
B 28.504 .. 28.508 T 16.290 TT 16.290 M:  0.35276  0.35276
  rtevent:	   T 16.433 TT 16.433 M:  0.81859  0.81859
B 28.508 .. 29.000 T 16.571 TT 16.571 M:  0.67138  0.67138
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 16.572 TT 16.572 M:  0.00000  0.00000
  rtevent:	   T 16.574 TT 16.574 M:  0.98493  0.98493
  rtevent:	   T 16.576 TT 16.576 M:  0.94430  0.94430
  rtevent:	   T 16.719 TT 16.719 M:  0.99592  0.99592
B 29.000 .. 29.500 T 16.857 TT 16.857 M:  0.62850  0.62850
B 29.500 .. 29.504 T 16.859 TT 16.859 M:  0.06745  0.06745
B 29.504 .. 29.508 T 16.861 TT 16.861 M:  0.50343  0.50343
  rtevent:	   T 16.933 TT 16.933 M:  0.75147  0.75146
  rtevent:	   T 17.002 TT 17.002 M:  0.71856  0.71856
  rtevent:	   T 17.004 TT 17.004 M:  0.09859  0.09859
  rtevent:	   T 17.075 TT 17.075 M:  0.87160  0.87160
B 29.508 .. 30.000 T 17.143 TT 17.143 M:  0.74618  0.74618
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 30.000 .. 30.004 T 17.145 TT 17.145 M:  0.22973  0.22973
B 30.004 .. 30.008 T 17.147 TT 17.147 M:  0.94488  0.94488
  rtevent:	   T 17.429 TT 17.429 M:  0.98730  0.98730
  rtevent:	   T 17.433 TT 17.433 M:  0.21525  0.21524
B 30.008 .. 31.000 T 17.714 TT 17.714 M:  0.64848  0.64848
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B 31.000 .. 31.004 T 17.717 TT 17.717 M:  0.95660  0.95660
B 31.004 .. 31.008 T 17.719 TT 17.719 M:  0.99500  0.99500
  rtevent:	   T 17.859 TT 17.859 M:  0.99599  0.99599
  rtevent:	   T 18.000 TT 18.000 M:  0.72167  0.72167
  rtevent:	   T 18.003 TT 18.003 M:  0.45215  0.45215
  rtevent:	   T 18.145 TT 18.145 M:  0.84856  0.84856
B 31.008 .. 32.000 T 18.286 TT 18.286 M:  0.63811  0.63811
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 32.000 .. 32.004 T 18.288 TT 18.288 M:  0.21086  0.21086
B 32.004 .. 32.008 T 18.290 TT 18.290 M:  0.95747  0.95747
  rtevent:	   T 18.429 TT 18.429 M:  0.98622  0.98622
  rtevent:	   T 18.433 TT 18.433 M:  0.31392  0.31392
B 32.008 .. 32.500 T 18.571 TT 18.571 M:  0.64772  0.64772
B 32.500 .. 32.504 T 18.573 TT 18.573 M:  0.15664  0.15664
B 32.504 .. 32.508 T 18.576 TT 18.576 M:  0.43449  0.43449
  rtevent:	   T 18.714 TT 18.714 M:  0.95147  0.95147
  rtevent:	   T 18.719 TT 18.719 M:  0.69276  0.69276
B 32.508 .. 33.000 T 18.857 TT 18.857 M:  0.84972  0.84972
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T 18.862 TT 18.862 M:  0.95768  0.95768
  rtevent:	   T 19.000 TT 19.000 M:  0.98440  0.98440
  rtevent:	   T 19.005 TT 19.005 M:  0.66624  0.66624
B 33.000 .. 33.500 T 19.143 TT 19.143 M:  0.69188  0.69188
B 33.500 .. 33.504 T 19.145 TT 19.145 M:  0.33371  0.33371
B 33.504 .. 33.508 T 19.147 TT 19.147 M:  0.47827  0.47827
  rtevent:	   T 19.214 TT 19.214 M:  0.93129  0.93129
  rtevent:	   T 19.217 TT 19.217 M:  0.30295  0.30295
  rtevent:	   T 19.285 TT 19.285 M:  0.84359  0.84359
  rtevent:	   T 19.288 TT 19.288 M:  0.13872  0.13872
  rtevent:	   T 19.357 TT 19.357 M:  0.57560  0.57560
  rtevent:	   T 19.359 TT 19.359 M:  0.38394  0.38394
B 33.508 .. 34.000 T 19.429 TT 19.429 M:  0.80202  0.80202
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B 34.000 .. 34.004 T 19.431 TT 19.431 M:  0.66695  0.66695
B 34.004 .. 34.008 T 19.433 TT 19.433 M:  0.97555  0.97555
  rtevent:	   T 19.715 TT 19.715 M:  0.99202  0.99202
