0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 1772.007812
Clockbase = 1772.011719
Clockbase = 1772.015625
Clockbase = 1772.019531
Clockbase = 1772.023438
Clockbase = 1772.027344
Clockbase = 1776.000000
Clockbase = 1776.003906
Clockbase = 1776.007812
Clockbase = 1776.011719
Clockbase = 1776.015625
Clockbase = 1776.019531
Clockbase = 1776.023438
Clockbase = 1776.027344
Clockbase = 1780.000000
Clockbase = 1780.003906
Clockbase = 1780.007812
Clockbase = 1780.011719
Clockbase = 1780.015625
Clockbase = 1780.019531
Clockbase = 1780.023438
Clockbase = 1780.027344
Clockbase = 1784.000000
Clockbase = 1784.003906
Clockbase = 1784.007812
Clockbase = 1784.011719
Clockbase = 1784.015625
Clockbase = 1784.019531
Clockbase = 1784.023438
Clockbase = 1784.027344
Clockbase = 1788.000000
Clockbase = 1788.003906
Clockbase = 1788.007812
Clockbase = 1788.011719
Clockbase = 1788.015625
Clockbase = 1788.019531
Clockbase = 1788.023438
Clockbase = 1788.027344
Clockbase = 1792.000000
Clockbase = 1792.003906
Clockbase = 1792.007812
Clockbase = 1792.011719
Clockbase = 1792.015625
Clockbase = 1792.019531
Clockbase = 1792.023438
Clockbase = 1792.027344
Clockbase = 1796.000000
Clockbase = 1796.003906
Clockbase = 1796.007812
Clockbase = 1796.011719
Clockbase = 1796.015625
Clockbase = 1796.019531
Clockbase = 1796.023438
Clockbase = 1796.027344
Clockbase = 1800.000000
Clockbase = 1800.003906
Clockbase = 1800.007812
Clockbase = 1800.011719
Clockbase = 1800.015625
Clockbase = 1800.019531
Clockbase = 1800.023438
Clockbase = 1800.027344
Clockbase = 1804.000000
Clockbase = 1804.003906
Clockbase = 1804.007812
Clockbase = 1804.011719
Clockbase = 1804.015625
Clockbase = 1804.019531
Clockbase = 1804.023438
Clockbase = 1804.027344
Clockbase = 1808.000000
Clockbase = 1808.003906
Clockbase = 1808.007812
Clockbase = 1808.011719
Clockbase = 1808.015625
Clockbase = 1808.019531
Clockbase = 1808.023438
Clockbase = 1808.027344
Clockbase = 1812.000000
Clockbase = 1812.003906
Clockbase = 1812.007812
Clockbase = 1812.011719
Clockbase = 1812.015625
Clockbase = 1812.019531
Clockbase = 1812.023438
Clockbase = 1812.027344
Clockbase = 1816.000000
Clockbase = 1816.003906
Clockbase = 1816.007812
Clockbase = 1816.011719
Clockbase = 1816.015625
Clockbase = 1816.019531
Clockbase = 1816.023438
Clockbase = 1816.027344
Clockbase = 1820.000000
Clockbase = 1820.003906
Clockbase = 1820.007812
Clockbase = 1820.011719
Clockbase = 1820.015625
Clockbase = 1820.019531
Clockbase = 1820.023438
Clockbase = 1820.027344
Clockbase = 1824.000000
Clockbase = 1824.003906
Clockbase = 1824.007812
Clockbase = 1824.011719
Clockbase = 1824.015625
Clockbase = 1824.019531
Clockbase = 1824.023438
Clockbase = 1824.027344
Clockbase = 1828.000000
Clockbase = 1828.003906
Clockbase = 1828.007812
Clockbase = 1828.011719
Clockbase = 1828.015625
Clockbase = 1828.019531
Clockbase = 1828.023438
Clockbase = 1828.027344
Clockbase = 1832.000000
Clockbase = 1832.003906
Clockbase = 1832.007812
Clockbase = 1832.011719
Clockbase = 1832.015625
Clockbase = 1832.019531
Clockbase = 1832.023438
Clockbase = 1832.027344
Clockbase = 1836.000000
Clockbase = 1836.003906
Clockbase = 1836.007812
Clockbase = 1836.011719
Clockbase = 1836.015625
Clockbase = 1836.019531
Clockbase = 1836.023438
Clockbase = 1836.027344
Clockbase = 1840.000000
Clockbase = 1840.003906
Clockbase = 1840.007812
Clockbase = 1840.011719
Clockbase = 1840.015625
Clockbase = 1840.019531
Clockbase = 1840.023438
Clockbase = 1840.027344
Clockbase = 1844.000000
Clockbase = 1844.003906
Clockbase = 1844.007812
Clockbase = 1844.011719
Clockbase = 1844.015625
Clockbase = 1844.019531
Clockbase = 1844.023438
Clockbase = 1844.027344
Clockbase = 1848.000000
Clockbase = 1848.003906
Clockbase = 1848.007812
Clockbase = 1848.011719
Clockbase = 1848.015625
Clockbase = 1848.019531
Clockbase = 1848.023438
Clockbase = 1848.027344
Clockbase = 1852.000000
Clockbase = 1852.003906
Clockbase = 1852.007812
Clockbase = 1852.011719
Clockbase = 1852.015625
Clockbase = 1852.019531
Clockbase = 1852.023438
Clockbase = 1852.027344
Clockbase = 1856.000000
Clockbase = 1856.003906
Clockbase = 1856.007812
Clockbase = 1856.011719
Clockbase = 1856.015625
Clockbase = 1856.019531
Clockbase = 1856.023438
Clockbase = 1856.027344
Clockbase = 1860.000000
Clockbase = 1860.003906
Clockbase = 1860.007812
Clockbase = 1860.011719
Clockbase = 1860.015625
Clockbase = 1860.019531
Clockbase = 1860.023438
Clockbase = 1860.027344
Clockbase = 1864.000000
Clockbase = 1864.003906
Clockbase = 1864.007812
Clockbase = 1864.011719
Clockbase = 1864.015625
Clockbase = 1864.019531
Clockbase = 1864.023438
Clockbase = 1864.027344
Clockbase = 1868.000000
Clockbase = 1868.003906
Clockbase = 1868.007812
Clockbase = 1868.011719
Clockbase = 1868.015625
Clockbase = 1868.019531
Clockbase = 1868.023438
Clockbase = 1868.027344
Clockbase = 1872.000000
Clockbase = 1872.003906
Clockbase = 1872.007812
Clockbase = 1872.011719
Clockbase = 1872.015625
Clockbase = 1872.019531
Clockbase = 1872.023438
Clockbase = 1872.027344
Clockbase = 1876.000000
Clockbase = 1876.003906
Clockbase = 1876.007812
Clockbase = 1876.011719
Clockbase = 1876.015625
Clockbase = 1876.019531
Clockbase = 1876.023438
Clockbase = 1876.027344
Clockbase = 1880.000000
Clockbase = 1880.003906
Clockbase = 1880.007812
Clockbase = 1880.011719
Clockbase = 1880.015625
Clockbase = 1880.019531
Clockbase = 1880.023438
Clockbase = 1880.027344
Clockbase = 1884.000000
Clockbase = 1884.003906
Clockbase = 1884.007812
Clockbase = 1884.011719
Clockbase = 1884.015625
Clockbase = 1884.019531
Clockbase = 1884.023438
Clockbase = 1884.027344
Clockbase = 1888.000000
Clockbase = 1888.003906
Clockbase = 1888.007812
Clockbase = 1888.011719
Clockbase = 1888.015625
Clockbase = 1888.019531
Clockbase = 1888.023438
Clockbase = 1888.027344
Clockbase = 1892.000000
Clockbase = 1892.003906
Clockbase = 1892.007812
Clockbase = 1892.011719
Clockbase = 1892.015625
Clockbase = 1892.019531
Clockbase = 1892.023438
Clockbase = 1892.027344
Clockbase = 1896.000000
Clockbase = 1896.003906
Clockbase = 1896.007812
Clockbase = 1896.011719
Clockbase = 1896.015625
Clockbase = 1896.019531
Clockbase = 1896.023438
Clockbase = 1896.027344
Clockbase = 1900.000000
Clockbase = 1900.003906
Clockbase = 1900.007812
Clockbase = 1900.011719
Clockbase = 1900.015625
Clockbase = 1900.019531
Clockbase = 1900.023438
Clockbase = 1900.027344
Clockbase = 1904.000000
Clockbase = 1904.003906
Clockbase = 1904.007812
Clockbase = 1904.011719
Clockbase = 1904.015625
Clockbase = 1904.019531
Clockbase = 1904.023438
Clockbase = 1904.027344
Clockbase = 1908.000000
Clockbase = 1908.003906
Clockbase = 1908.007812
Clockbase = 1908.011719
Clockbase = 1908.015625
Clockbase = 1908.019531
Clockbase = 1908.023438
Clockbase = 1908.027344
Clockbase = 1912.000000
Clockbase = 1912.003906
Clockbase = 1912.007812
Clockbase = 1912.011719
Clockbase = 1912.015625
Clockbase = 1912.019531
Clockbase = 1912.023438
Clockbase = 1912.027344
Clockbase = 1916.000000
Clockbase = 1916.003906
Clockbase = 1916.007812
Clockbase = 1916.011719
Clockbase = 1916.015625
Clockbase = 1916.019531
Clockbase = 1916.023438
Clockbase = 1916.027344
Clockbase = 1920.000000
Clockbase = 1920.003906
Clockbase = 1920.007812
Clockbase = 1920.011719
Clockbase = 1920.015625
Clockbase = 1920.019531
Clockbase = 1920.023438
Clockbase = 1920.027344
Clockbase = 1924.000000
Clockbase = 1924.003906
Clockbase = 1924.007812
Clockbase = 1924.011719
Clockbase = 1924.015625
Clockbase = 1924.019531
Clockbase = 1924.023438
Clockbase = 1924.027344
Clockbase = 1928.000000
Clockbase = 1928.003906
Clockbase = 1928.007812
Clockbase = 1928.011719
Clockbase = 1928.015625
Clockbase = 1928.019531
Clockbase = 1928.023438
Clockbase = 1928.027344
Clockbase = 1932.000000
Clockbase = 1932.003906
Clockbase = 1932.007812
Clockbase = 1932.011719
Clockbase = 1932.015625
Clockbase = 1932.019531
Clockbase = 1932.023438
Clockbase = 1932.027344
Clockbase = 1936.000000
Clockbase = 1936.003906
Clockbase = 1936.007812
Clockbase = 1936.011719
Clockbase = 1936.015625
Clockbase = 1936.019531
Clockbase = 1936.023438
Clockbase = 1936.027344
Clockbase = 1940.000000
Clockbase = 1940.003906
Clockbase = 1940.007812
Clockbase = 1940.011719
Clockbase = 1940.015625
Clockbase = 1940.019531
Clockbase = 1940.023438
Clockbase = 1940.027344
Clockbase = 1944.000000
Clockbase = 1944.003906
Clockbase = 1944.007812
Clockbase = 1944.011719
Clockbase = 1944.015625
Clockbase = 1944.019531
Clockbase = 1944.023438
Clockbase = 1944.027344
Clockbase = 1948.000000
Clockbase = 1948.003906
Clockbase = 1948.007812
Clockbase = 1948.011719
Clockbase = 1948.015625
Clockbase = 1948.019531
Clockbase = 1948.023438
Clockbase = 1948.027344
Clockbase = 1952.000000
Clockbase = 1952.003906
Clockbase = 1952.007812
Clockbase = 1952.011719
Clockbase = 1952.015625
Clockbase = 1952.019531
Clockbase = 1952.023438
Clockbase = 1952.027344
Clockbase = 1956.000000
Clockbase = 1956.003906
Clockbase = 1956.007812
Clockbase = 1956.011719
Clockbase = 1956.015625
Clockbase = 1956.019531
Clockbase = 1956.023438
Clockbase = 1956.027344
Clockbase = 1960.000000
Clockbase = 1960.003906
Clockbase = 1960.007812
Clockbase = 1960.011719
Clockbase = 1960.015625
Clockbase = 1960.019531
Clockbase = 1960.023438
Clockbase = 1960.027344
Clockbase = 1964.000000
Clockbase = 1964.003906
Clockbase = 1964.007812
Clockbase = 1964.011719
Clockbase = 1964.015625
Clockbase = 1964.019531
Clockbase = 1964.023438
Clockbase = 1964.027344
Clockbase = 1968.000000
Clockbase = 1968.003906
Clockbase = 1968.007812
Clockbase = 1968.011719
Clockbase = 1968.015625
Clockbase = 1968.019531
Clockbase = 1968.023438
Clockbase = 1968.027344
Clockbase = 1972.000000
Clockbase = 1972.003906
Clockbase = 1972.007812
Clockbase = 1972.011719
Clockbase = 1972.015625
Clockbase = 1972.019531
Clockbase = 1972.023438
Clockbase = 1972.027344
Clockbase = 1976.000000
Clockbase = 1976.003906
Clockbase = 1976.007812
Clockbase = 1976.011719
Clockbase = 1976.015625
Clockbase = 1976.019531
Clockbase = 1976.023438
Clockbase = 1976.027344
Clockbase = 1980.000000
Clockbase = 1980.003906
Clockbase = 1980.007812
Clockbase = 1980.011719
Clockbase = 1980.015625
Clockbase = 1980.019531
Clockbase = 1980.023438
Clockbase = 1980.027344
Clockbase = 1984.000000
Clockbase = 1984.003906
Clockbase = 1984.007812
Clockbase = 1984.011719
Clockbase = 1984.015625
Clockbase = 1984.019531
Clockbase = 1984.023438
Clockbase = 1984.027344
Clockbase = 1988.000000
Clockbase = 1988.003906
Clockbase = 1988.007812
Clockbase = 1988.011719
Clockbase = 1988.015625
Clockbase = 1988.019531
Clockbase = 1988.023438
Clockbase = 1988.027344
Clockbase = 1992.000000
Clockbase = 1992.003906
Clockbase = 1992.007812
Clockbase = 1992.011719
Clockbase = 1992.015625
Clockbase = 1992.019531
Clockbase = 1992.023438
Clockbase = 1992.027344
Clockbase = 1996.000000
Clockbase = 1996.003906
Clockbase = 1996.007812
Clockbase = 1996.011719
Clockbase = 1996.015625
Clockbase = 1996.019531
Clockbase = 1996.023438
Clockbase = 1996.027344
Clockbase = 2000.000000
Clockbase = 2000.003906
Clockbase = 2000.007812
Clockbase = 2000.011719
Clockbase = 2000.015625
Clockbase = 2000.019531
Clockbase = 2000.023438
Clockbase = 2000.027344
Clockbase = 2004.000000
Clockbase = 2004.003906
Clockbase = 2004.007812
Clockbase = 2004.011719
Clockbase = 2004.015625
Clockbase = 2004.019531
Clockbase = 2004.023438
Clockbase = 2004.027344
Clockbase = 2008.000000
Clockbase = 2008.003906
Clockbase = 2008.007812
Clockbase = 2008.011719
Clockbase = 2008.015625
Clockbase = 2008.019531
Clockbase = 2008.023438
Clockbase = 2008.027344
Clockbase = 2012.000000
Clockbase = 2012.003906
Clockbase = 2012.007812
Clockbase = 2012.011719
Clockbase = 2012.015625
Clockbase = 2012.019531
Clockbase = 2012.023438
Clockbase = 2012.027344
Clockbase = 2016.000000
Clockbase = 2016.003906
Clockbase = 2016.007812
Clockbase = 2016.011719
Clockbase = 2016.015625
Clockbase = 2016.019531
Clockbase = 2016.023438
Clockbase = 2016.027344
Clockbase = 2020.000000
Clockbase = 2020.003906
Clockbase = 2020.007812
Clockbase = 2020.011719
Clockbase = 2020.015625
Clockbase = 2020.019531
Clockbase = 2020.023438
Clockbase = 2020.027344
Clockbase = 2024.000000
Clockbase = 2024.003906
Clockbase = 2024.007812
Clockbase = 2024.011719
Clockbase = 2024.015625
Clockbase = 2024.019531
Clockbase = 2024.023438
Clockbase = 2024.027344
Clockbase = 2028.000000
Clockbase = 2028.003906
Clockbase = 2028.007812
Clockbase = 2028.011719
Clockbase = 2028.015625
Clockbase = 2028.019531
Clockbase = 2028.023438
Clockbase = 2028.027344
Clockbase = 2032.000000
Clockbase = 2032.003906
Clockbase = 2032.007812
Clockbase = 2032.011719
Clockbase = 2032.015625
Clockbase = 2032.019531
Clockbase = 2032.023438
Clockbase = 2032.027344
Clockbase = 2036.000000
Clockbase = 2036.003906
Clockbase = 2036.007812
Clockbase = 2036.011719
Clockbase = 2036.015625
Clockbase = 2036.019531
Clockbase = 2036.023438
Clockbase = 2036.027344
Clockbase = 2040.000000
Clockbase = 2040.003906
Clockbase = 2040.007812
Clockbase = 2040.011719
Clockbase = 2040.015625
Clockbase = 2040.019531
Clockbase = 2040.023438
Clockbase = 2040.027344
Clockbase = 2044.000000
Clockbase = 2044.003906
Clockbase = 2044.007812
Clockbase = 2044.011719
Clockbase = 2044.015625
Clockbase = 2044.019531
Clockbase = 2044.023438
Clockbase = 2044.027344
Clockbase = 2048.000000
Clockbase = 2048.003906
Clockbase = 2048.007812
Clockbase = 2048.011719
Clockbase = 2048.015625
Clockbase = 2048.019531
Clockbase = 2048.023438
Clockbase = 2048.027344
Clockbase = 2052.000000
Clockbase = 2052.003906
Clockbase = 2052.007812
Clockbase = 2052.011719
Clockbase = 2052.015625
Clockbase = 2052.019531
Clockbase = 2052.023438
Clockbase = 2052.027344
Clockbase = 2056.000000
Clockbase = 2056.003906
Clockbase = 2056.007812
Clockbase = 2056.011719
Clockbase = 2056.015625
Clockbase = 2056.019531
Clockbase = 2056.023438
Clockbase = 2056.027344
Clockbase = 2060.000000
Clockbase = 2060.003906
Clockbase = 2060.007812
Clockbase = 2060.011719
Clockbase = 2060.015625
Clockbase = 2060.019531
Clockbase = 2060.023438
Clockbase = 2060.027344
Clockbase = 2064.000000
Clockbase = 2064.003906
Clockbase = 2064.007812
Clockbase = 2064.011719
Clockbase = 2064.015625
Clockbase = 2064.019531
Clockbase = 2064.023438
Clockbase = 2064.027344
Clockbase = 2068.000000
Clockbase = 2068.003906
Clockbase = 2068.007812
Clockbase = 2068.011719
Clockbase = 2068.015625
Clockbase = 2068.019531
Clockbase = 2068.023438
Clockbase = 2068.027344
Clockbase = 2072.000000
Clockbase = 2072.003906
Clockbase = 2072.007812
Clockbase = 2072.011719
Clockbase = 2072.015625
Clockbase = 2072.019531
Clockbase = 2072.023438
Clockbase = 2072.027344
Clockbase = 2076.000000
Clockbase = 2076.003906
Clockbase = 2076.007812
Clockbase = 2076.011719
Clockbase = 2076.015625
Clockbase = 2076.019531
Clockbase = 2076.023438
Clockbase = 2076.027344
Clockbase = 2080.000000
Clockbase = 2080.003906
Clockbase = 2080.007812
Clockbase = 2080.011719
Clockbase = 2080.015625
Clockbase = 2080.019531
Clockbase = 2080.023438
Clockbase = 2080.027344
Clockbase = 2084.000000
Clockbase = 2084.003906
Clockbase = 2084.007812
Clockbase = 2084.011719
Clockbase = 2084.015625
Clockbase = 2084.019531
Clockbase = 2084.023438
Clockbase = 2084.027344
Clockbase = 2088.000000
Clockbase = 2088.003906
Clockbase = 2088.007812
Clockbase = 2088.011719
Clockbase = 2088.015625
Clockbase = 2088.019531
Clockbase = 2088.023438
Clockbase = 2088.027344
Clockbase = 2092.000000
Clockbase = 2092.003906
Clockbase = 2092.007812
Clockbase = 2092.011719
Clockbase = 2092.015625
Clockbase = 2092.019531
Clockbase = 2092.023438
Clockbase = 2092.027344
Clockbase = 2096.000000
Clockbase = 2096.003906
Clockbase = 2096.007812
Clockbase = 2096.011719
Clockbase = 2096.015625
Clockbase = 2096.019531
Clockbase = 2096.023438
Clockbase = 2096.027344
Clockbase = 2100.000000
Clockbase = 2100.003906
Clockbase = 2100.007812
Clockbase = 2100.011719
Clockbase = 2100.015625
Clockbase = 2100.019531
Clockbase = 2100.023438
Clockbase = 2100.027344
Clockbase = 2104.000000
Clockbase = 2104.003906
Clockbase = 2104.007812
Clockbase = 2104.011719
Clockbase = 2104.015625
Clockbase = 2104.019531
Clockbase = 2104.023438
Clockbase = 2104.027344
Clockbase = 2108.000000
Clockbase = 2108.003906
Clockbase = 2108.007812
Clockbase = 2108.011719
Clockbase = 2108.015625
Clockbase = 2108.019531
Clockbase = 2108.023438
Clockbase = 2108.027344
Clockbase = 2112.000000
Clockbase = 2112.003906
Clockbase = 2112.007812
Clockbase = 2112.011719
Clockbase = 2112.015625
Clockbase = 2112.019531
Clockbase = 2112.023438
Clockbase = 2112.027344
Clockbase = 2116.000000
Clockbase = 2116.003906
Clockbase = 2116.007812
Clockbase = 2116.011719
Clockbase = 2116.015625
Clockbase = 2116.019531
Clockbase = 2116.023438
Clockbase = 2116.027344
Clockbase = 2120.000000
Clockbase = 2120.003906
Clockbase = 2120.007812
Clockbase = 2120.011719
Clockbase = 2120.015625
Clockbase = 2120.019531
Clockbase = 2120.023438
Clockbase = 2120.027344
Clockbase = 2124.000000
Clockbase = 2124.003906
Clockbase = 2124.007812
Clockbase = 2124.011719
Clockbase = 2124.015625
Clockbase = 2124.019531
Clockbase = 2124.023438
Clockbase = 2124.027344
Clockbase = 2128.000000
Clockbase = 2128.003906
Clockbase = 2128.007812
Clockbase = 2128.011719
Clockbase = 2128.015625
Clockbase = 2128.019531
Clockbase = 2128.023438
Clockbase = 2128.027344
Clockbase = 2132.000000
Clockbase = 2132.003906
Clockbase = 2132.007812
Clockbase = 2132.011719
Clockbase = 2132.015625
Clockbase = 2132.019531
Clockbase = 2132.023438
Clockbase = 2132.027344
Clockbase = 2136.000000
Clockbase = 2136.003906
Clockbase = 2136.007812
Clockbase = 2136.011719
Clockbase = 2136.015625
Clockbase = 2136.019531
Clockbase = 2136.023438
Clockbase = 2136.027344
Clockbase = 2140.000000
Clockbase = 2140.003906
Clockbase = 2140.007812
Clockbase = 2140.011719
Clockbase = 2140.015625
Clockbase = 2140.019531
Clockbase = 2140.023438
Clockbase = 2140.027344
Clockbase = 2144.000000
Clockbase = 2144.003906
Clockbase = 2144.007812
Clockbase = 2144.011719
Clockbase = 2144.015625
Clockbase = 2144.019531
Clockbase = 2144.023438
Clockbase = 2144.027344
Clockbase = 2148.000000
Clockbase = 2148.003906
Clockbase = 2148.007812
Clockbase = 2148.011719
Clockbase = 2148.015625
Clockbase = 2148.019531
Clockbase = 2148.023438
Clockbase = 2148.027344
Clockbase = 2152.000000
Clockbase = 2152.003906
Clockbase = 2152.007812
Clockbase = 2152.011719
Clockbase = 2152.015625
Clockbase = 2152.019531
Clockbase = 2152.023438
Clockbase = 2152.027344
Clockbase = 2156.000000
Clockbase = 2156.003906
Clockbase = 2156.007812
Clockbase = 2156.011719
Clockbase = 2156.015625
Clockbase = 2156.019531
Clockbase = 2156.023438
Clockbase = 2156.027344
Clockbase = 2160.000000
Clockbase = 2160.003906
Clockbase = 2160.007812
Clockbase = 2160.011719
Clockbase = 2160.015625
Clockbase = 2160.019531
Clockbase = 2160.023438
Clockbase = 2160.027344
Clockbase = 2164.000000
Clockbase = 2164.003906
Clockbase = 2164.007812
Clockbase = 2164.011719
Clockbase = 2164.015625
Clockbase = 2164.019531
Clockbase = 2164.023438
Clockbase = 2164.027344
Clockbase = 2168.000000
Clockbase = 2168.003906
Clockbase = 2168.007812
Clockbase = 2168.011719
Clockbase = 2168.015625
Clockbase = 2168.019531
Clockbase = 2168.023438
Clockbase = 2168.027344
Clockbase = 2172.000000
Clockbase = 2172.003906
Clockbase = 2172.007812
Clockbase = 2172.011719
Clockbase = 2172.015625
Clockbase = 2172.019531
Clockbase = 2172.023438
Clockbase = 2172.027344
Clockbase = 2176.000000
Clockbase = 2176.003906
Clockbase = 2176.007812
Clockbase = 2176.011719
Clockbase = 2176.015625
Clockbase = 2176.019531
Clockbase = 2176.023438
Clockbase = 2176.027344
Clockbase = 2180.000000
Clockbase = 2180.003906
Clockbase = 2180.007812
